id,category
0,8
1,2
2,1
3,0
4,2
5,4
6,2
7,2
8,8
9,8
10,4
11,8
12,8
13,0
14,4
15,0
16,2
17,2
18,8
19,0
20,2
21,8
22,8
23,8
24,0
25,2
26,4
27,0
28,9
29,4
30,8
31,8
32,0
33,4
34,8
35,0
36,8
37,8
38,8
39,9
40,0
41,0
42,4
43,9
44,4
45,9
46,2
47,0
48,4
49,4
50,2
51,2
52,8
53,4
54,4
55,2
56,8
57,4
58,8
59,0
60,8
61,8
62,8
63,8
64,4
65,0
66,4
67,4
68,8
69,8
70,8
71,2
72,2
73,4
74,4
75,0
76,0
77,2
78,8
79,4
80,0
81,8
82,8
83,9
84,8
85,0
86,0
87,4
88,0
89,2
90,8
91,8
92,4
93,8
94,0
95,8
96,0
97,0
98,4
99,2
100,0
101,4
102,8
103,4
104,8
105,8
106,8
107,8
108,9
109,4
110,2
111,8
112,8
113,0
114,8
115,2
116,8
117,2
118,8
119,2
120,0
121,0
122,9
123,9
124,0
125,0
126,8
127,4
128,0
129,8
130,4
131,0
132,9
133,0
134,8
135,2
136,2
137,1
138,4
139,8
140,0
141,2
142,0
143,0
144,0
145,2
146,0
147,0
148,2
149,4
150,4
151,2
152,0
153,4
154,8
155,2
156,4
157,8
158,9
159,0
160,8
161,2
162,0
163,8
164,0
165,9
166,4
167,9
168,4
169,2
170,0
171,8
172,4
173,4
174,2
175,4
176,0
177,0
178,9
179,0
180,0
181,9
182,4
183,8
184,8
185,9
186,9
187,4
188,4
189,8
190,0
191,2
192,0
193,4
194,0
195,2
196,8
197,4
198,2
199,0
200,0
201,0
202,4
203,9
204,2
205,4
206,0
207,8
208,9
209,8
210,4
211,0
212,8
213,4
214,0
215,0
216,0
217,2
218,8
219,4
220,8
221,8
222,2
223,0
224,8
225,8
226,0
227,4
228,8
229,0
230,8
231,8
232,9
233,2
234,9
235,0
236,8
237,0
238,4
239,2
240,8
241,8
242,9
243,2
244,4
245,8
246,4
247,4
248,2
249,4
250,9
251,8
252,4
253,8
254,8
255,4
256,8
257,8
258,4
259,0
260,0
261,2
262,8
263,0
264,0
265,2
266,0
267,4
268,9
269,4
270,0
271,2
272,0
273,4
274,0
275,0
276,8
277,4
278,8
279,4
280,0
281,0
282,2
283,4
284,0
285,4
286,4
287,8
288,8
289,0
290,8
291,9
292,8
293,0
294,8
295,8
296,0
297,9
298,8
299,0
300,0
301,4
302,4
303,8
304,0
305,0
306,4
307,9
308,8
309,9
310,0
311,0
312,8
313,2
314,2
315,4
316,8
317,0
318,2
319,4
320,8
321,4
322,0
323,8
324,4
325,4
326,8
327,8
328,8
329,0
330,0
331,8
332,4
333,8
334,0
335,0
336,8
337,2
338,2
339,0
340,4
341,0
342,0
343,0
344,0
345,0
346,9
347,4
348,9
349,9
350,0
351,8
352,8
353,4
354,0
355,0
356,2
357,4
358,8
359,4
360,0
361,4
362,4
363,4
364,4
365,8
366,0
367,4
368,2
369,8
370,0
371,8
372,9
373,4
374,0
375,9
376,0
377,9
378,4
379,4
380,9
381,8
382,2
383,0
384,9
385,8
386,1
387,2
388,2
389,2
390,4
391,4
392,9
393,8
394,2
395,0
396,4
397,4
398,0
399,2
400,0
401,9
402,8
403,0
404,4
405,4
406,4
407,4
408,2
409,4
410,0
411,4
412,8
413,2
414,9
415,4
416,2
417,0
418,8
419,4
420,8
421,4
422,8
423,8
424,8
425,4
426,4
427,8
428,9
429,8
430,2
431,2
432,4
433,4
434,2
435,4
436,0
437,2
438,4
439,0
440,0
441,9
442,8
443,8
444,4
445,9
446,4
447,4
448,8
449,8
450,0
451,0
452,0
453,0
454,4
455,2
456,9
457,4
458,0
459,4
460,0
461,2
462,4
463,0
464,0
465,4
466,0
467,8
468,2
469,8
470,9
471,4
472,0
473,9
474,2
475,4
476,4
477,9
478,2
479,9
480,8
481,9
482,0
483,8
484,9
485,8
486,8
487,0
488,0
489,0
490,4
491,4
492,8
493,2
494,8
495,9
496,0
497,2
498,8
499,0
500,2
501,0
502,8
503,9
504,0
505,8
506,2
507,4
508,8
509,2
510,4
511,4
512,2
513,0
514,9
515,8
516,8
517,0
518,9
519,0
520,2
521,8
522,0
523,8
524,9
525,2
526,4
527,2
528,8
529,4
530,2
531,8
532,8
533,8
534,8
535,8
536,0
537,9
538,4
539,0
540,4
541,4
542,8
543,0
544,0
545,0
546,4
547,0
548,2
549,9
550,2
551,0
552,8
553,0
554,0
555,0
556,9
557,0
558,4
559,8
560,8
561,4
562,2
563,0
564,4
565,0
566,0
567,8
568,8
569,2
570,6
571,4
572,0
573,8
574,8
575,8
576,9
577,0
578,6
579,4
580,8
581,0
582,8
583,9
584,0
585,4
586,0
587,4
588,8
589,0
590,4
591,0
592,8
593,9
594,4
595,2
596,8
597,8
598,8
599,0
600,2
601,9
602,8
603,8
604,0
605,0
606,9
607,2
608,4
609,9
610,0
611,8
612,4
613,8
614,2
615,8
616,0
617,2
618,4
619,8
620,2
621,4
622,2
623,8
624,0
625,0
626,8
627,8
628,8
629,2
630,9
631,4
632,2
633,0
634,4
635,4
636,0
637,4
638,2
639,2
640,8
641,8
642,8
643,4
644,9
645,0
646,0
647,8
648,4
649,4
650,4
651,0
652,0
653,4
654,8
655,2
656,0
657,4
658,8
659,4
660,0
661,8
662,0
663,0
664,2
665,4
666,0
667,8
668,2
669,8
670,4
671,8
672,0
673,4
674,0
675,8
676,9
677,0
678,8
679,2
680,9
681,2
682,8
683,9
684,2
685,4
686,4
687,9
688,8
689,4
690,8
691,0
692,9
693,8
694,0
695,4
696,4
697,8
698,0
699,0
700,8
701,0
702,4
703,0
704,9
705,9
706,9
707,4
708,8
709,9
710,0
711,0
712,8
713,0
714,0
715,2
716,2
717,8
718,0
719,0
720,0
721,8
722,8
723,4
724,2
725,4
726,4
727,4
728,0
729,8
730,9
731,0
732,0
733,0
734,2
735,8
736,0
737,8
738,4
739,0
740,0
741,8
742,0
743,2
744,8
745,9
746,8
747,9
748,8
749,8
750,4
751,2
752,8
753,0
754,8
755,0
756,9
757,8
758,4
759,4
760,0
761,2
762,4
763,8
764,2
765,4
766,4
767,4
768,8
769,4
770,0
771,8
772,9
773,2
774,4
775,8
776,9
777,4
778,4
779,4
780,9
781,2
782,0
783,8
784,9
785,8
786,8
787,0
788,9
789,8
790,0
791,4
792,1
793,2
794,9
795,8
796,0
797,8
798,4
799,4
800,9
801,2
802,8
803,0
804,2
805,2
806,4
807,8
808,0
809,4
810,9
811,0
812,8
813,8
814,8
815,4
816,8
817,2
818,8
819,8
820,9
821,4
822,0
823,4
824,9
825,4
826,8
827,4
828,8
829,4
830,4
831,8
832,8
833,0
834,8
835,1
836,4
837,4
838,0
839,9
840,8
841,2
842,8
843,0
844,0
845,8
846,8
847,9
848,9
849,4
850,8
851,2
852,8
853,8
854,0
855,9
856,8
857,0
858,0
859,0
860,4
861,0
862,8
863,0
864,4
865,8
866,8
867,0
868,8
869,2
870,2
871,0
872,0
873,0
874,0
875,4
876,9
877,4
878,0
879,8
880,8
881,8
882,8
883,9
884,9
885,4
886,0
887,0
888,4
889,0
890,0
891,9
892,9
893,2
894,0
895,8
896,8
897,0
898,9
899,8
900,8
901,8
902,9
903,0
904,4
905,2
906,0
907,4
908,0
909,2
910,0
911,2
912,9
913,8
914,0
915,2
916,0
917,9
918,0
919,8
920,8
921,4
922,8
923,0
924,2
925,8
926,2
927,8
928,4
929,8
930,8
931,4
932,4
933,4
934,0
935,4
936,9
937,0
938,2
939,4
940,9
941,0
942,8
943,0
944,8
945,9
946,8
947,4
948,0
949,2
950,0
951,0
952,8
953,4
954,0
955,0
956,2
957,8
958,8
959,0
960,4
961,8
962,9
963,8
964,8
965,2
966,0
967,4
968,0
969,2
970,9
971,4
972,8
973,8
974,0
975,4
976,4
977,0
978,8
979,0
980,9
981,4
982,8
983,8
984,4
985,0
986,4
987,4
988,2
989,2
990,0
991,2
992,0
993,8
994,4
995,9
996,0
997,2
998,8
999,8
1000,2
1001,4
1002,2
1003,8
1004,2
1005,4
1006,8
1007,9
1008,2
1009,0
1010,9
1011,9
1012,1
1013,9
1014,8
1015,8
1016,8
1017,9
1018,2
1019,8
1020,2
1021,2
1022,0
1023,8
1024,8
1025,4
1026,2
1027,8
1028,4
1029,0
1030,4
1031,0
1032,4
1033,9
1034,0
1035,0
1036,2
1037,8
1038,2
1039,8
1040,8
1041,8
1042,2
1043,0
1044,0
1045,9
1046,4
1047,0
1048,2
1049,0
1050,4
1051,8
1052,0
1053,4
1054,8
1055,4
1056,0
1057,0
1058,4
1059,8
1060,0
1061,2
1062,0
1063,0
1064,4
1065,2
1066,8
1067,8
1068,9
1069,0
1070,4
1071,4
1072,9
1073,0
1074,8
1075,4
1076,8
1077,2
1078,8
1079,8
1080,0
1081,8
1082,0
1083,0
1084,9
1085,8
1086,0
1087,0
1088,0
1089,8
1090,8
1091,4
1092,8
1093,8
1094,8
1095,9
1096,8
1097,0
1098,9
1099,8
1100,4
1101,2
1102,0
1103,8
1104,4
1105,8
1106,8
1107,2
1108,8
1109,0
1110,2
1111,0
1112,9
1113,4
1114,8
1115,2
1116,2
1117,0
1118,0
1119,8
1120,9
1121,4
1122,4
1123,8
1124,4
1125,4
1126,8
1127,2
1128,2
1129,8
1130,8
1131,2
1132,4
1133,9
1134,4
1135,8
1136,4
1137,8
1138,8
1139,2
1140,4
1141,9
1142,2
1143,9
1144,8
1145,8
1146,4
1147,4
1148,2
1149,8
1150,0
1151,8
1152,0
1153,8
1154,2
1155,9
1156,0
1157,8
1158,0
1159,9
1160,4
1161,8
1162,4
1163,4
1164,8
1165,4
1166,4
1167,4
1168,4
1169,2
1170,8
1171,8
1172,4
1173,2
1174,4
1175,8
1176,8
1177,0
1178,4
1179,8
1180,8
1181,8
1182,0
1183,0
1184,8
1185,4
1186,0
1187,9
1188,0
1189,8
1190,8
1191,4
1192,2
1193,0
1194,2
1195,8
1196,9
1197,2
1198,9
1199,8
1200,9
1201,0
1202,0
1203,0
1204,4
1205,2
1206,4
1207,0
1208,0
1209,9
1210,0
1211,8
1212,9
1213,2
1214,0
1215,8
1216,0
1217,2
1218,4
1219,0
1220,0
1221,0
1222,0
1223,4
1224,9
1225,2
1226,4
1227,9
1228,9
1229,2
1230,9
1231,4
1232,0
1233,4
1234,4
1235,0
1236,0
1237,8
1238,4
1239,4
1240,8
1241,2
1242,0
1243,8
1244,2
1245,8
1246,4
1247,4
